Id,Lable,Name,Sex
PER_46322,PER_46322,Sochotes,Male
PER_46323,PER_46323,Inaroys,Male
PER_46324,PER_46324,Thotortaios,Male
PER_46325,PER_46325,Harsiesis,Male
PER_46326,PER_46326,Minra?,Male
PER_46327,PER_46327,Nechoutes,Male
PER_46328,PER_46328,Ptolemaios,Male
PER_46329,PER_46329,Harpaesis,Male
PER_46330,PER_46330,Nechoutes,Male
PER_46331,PER_46331,Nechoutes,Male
PER_46332,PER_46332,Onnophris,Male
PER_46333,PER_46333,Har…,Male
PER_46334,PER_46334,Spemminis,Male
PER_46335,PER_46335,Herianoupis,Male
PER_46336,PER_46336,Psenminis,Male
PER_46337,PER_46337,Patseous,Male
PER_46338,PER_46338,Nechoutes,Male
PER_46339,PER_46339,NN,Male
PER_46340,PER_46340,Spemminis,Male
PER_46341,PER_46341,NN,Male
PER_46342,PER_46342,Peteharsomtous,Male
PER_46343,PER_46343,P…,Male
PER_46344,PER_46344,Inaroys,Male
PER_46345,PER_46345,Horos,Male
PER_46346,PER_46346,Amenothes,Male
PER_19614,PER_19614,Horos,Male
PER_19615,PER_19615,Petehyris,Male
PER_19616,PER_19616,Nechet-ou-s,Female
PER_73587,PER_73587,Senamounis,Female
PER_78227,PER_78227,Psenamounis,Male
PER_80751,PER_80751,Senpoeris,Female
PER_8170_78233_160275_242017,PER_8170_78233_160275_242017,Eunous alias Nechoutes,Male
PER_398_00398_73649_75696_160705,PER_398_00398_73649_75696_160705,Asklepiades alias Patseous,Male
PER_73589,PER_73589,Patseous,Male
PER_78229,PER_78229,Phibis,Male
PER_73590,PER_73590,Pakemis,Male
PER_167_10657_75681,PER_167_10657_75681,Nechtminis,Male
PER_168,PER_168,Nechtminis,Male
PER_43526,PER_43526,Sisouchos,Male
PER_43527,PER_43527,Onnophris,Male
PER_43528,PER_43528,Pelaias,Male
PER_43529,PER_43529,Sisouchos,Male
PER_43530,PER_43530,Pakebkis,Male
PER_43531,PER_43531,Sochotes,Male
PER_43532,PER_43532,Patseous,Male
PER_43533,PER_43533,Pates,Male
PER_43534,PER_43534,Peteharsomtous,Male
PER_43535,PER_43535,Psenapathes,Male
PER_43536,PER_43536,Pelaias,Male
PER_43537,PER_43537,Patseous,Male
PER_43538,PER_43538,Psenesis,Male
PER_43539,PER_43539,Pates,Male
PER_43540,PER_43540,Horos,Male
PER_43541,PER_43541,Pates,Male
PER_43542,PER_43542,NN,Male
PER_43543,PER_43543,NN,Male
PER_359_11831_73600,PER_359_11831_73600,Pelaias,Male
PER_8170_78233_160275_242017,PER_8170_78233_160275_242017,Eunous alias Nechoutes,Male
PER_65579,PER_65579,Tapremithis,Female
PER_65596,PER_65596,Takoibis,Female
PER_72278,PER_72278,Petearensnouphis,Male
PER_72777,PER_72777,Ta-shouti,Female
PER_222_64893_73113_75668_75672_79411_117843_297462_351313_430889,PER_222_64893_73113_75668_75672_79411_117843_297462_351313_430889,Peteharsomtous,Male
PER_223_11272_62895_70046_75676_77898_77921_79405_116633_117840_117842_331095_351314_430888,PER_223_11272_62895_70046_75676_77898_77921_79405_116633_117840_117842_331095_351314_430888,Pakebkis,Male
PER_12508,PER_12508,Pnepheros,Male
PER_73540,PER_73540,Pelaias,Male
PER_8018,PER_8018,Esoeris,Female
PER_73541,PER_73541,Pates,Male
PER_73542,PER_73542,Tahyris,Female
PER_53861_54564_73592_73595_73602_76408,PER_53861_54564_73592_73595_73602_76408,Nechoutis,Female
PER_54452_73543_78230,PER_54452_73543_78230,Pates,Male
PER_53862_73544_73598,PER_53862_73544_73598,Nahomsesis,Female
PER_15059,PER_15059,Psenmenches,Male
PER_19301,PER_19301,Panechotes,Male
PER_73545,PER_73545,Harpaesis,Male
PER_78207,PER_78207,Panachtes,Male
PER_73546,PER_73546,Horos,Male
PER_78208,PER_78208,Phentenmoutes,Male
PER_73547,PER_73547,Nechoutes,Male
PER_78209,PER_78209,Panachtes,Male
PER_222_64893_73113_75668_75672_79411_117843_297462_351313_430889,PER_222_64893_73113_75668_75672_79411_117843_297462_351313_430889,Peteharsomtous,Male
PER_223_11272_62895_70046_75676_77898_77921_79405_116633_117840_117842_331095_351314_430888,PER_223_11272_62895_70046_75676_77898_77921_79405_116633_117840_117842_331095_351314_430888,Pakebkis,Male
PER_48572,PER_48572,Petesouchos,Male
PER_48573,PER_48573,Herianoupis,Male
PER_46419,PER_46419,Sochotes,Male
PER_46420,PER_46420,Harsiesis,Male
PER_48576,PER_48576,Nechoutes,Male
PER_48577,PER_48577,Pelaias,Male
PER_48578_76457,PER_48578_76457,Peteharsomtous,Male
PER_48579_79881,PER_48579_79881,Psenesis,Male
PER_48580,PER_48580,Peteharsomtous,Male
PER_48581,PER_48581,Nechoutes,Male
PER_48582,PER_48582,Teos,Male
PER_48583,PER_48583,Sisouchos,Male
PER_48584_49585,PER_48584_49585,Thrason,Male
PER_48585_49586,PER_48585_49586,Nechoutes,Male
PER_48586,PER_48586,Pakebkis,Male
PER_48587,PER_48587,Sochotes,Male
PER_11755,PER_11755,Pachrates,Male
PER_73558,PER_73558,Thotortaios,Male
PER_11759,PER_11759,Pachrates,Male
PER_73559,PER_73559,Peteharsomtous,Male
PER_15060,PER_15060,Psenmenches,Male
PER_73560,PER_73560,Panachtes,Male
PER_15025,PER_15025,Psenesis,Male
PER_73561,PER_73561,Kephalon,Male
PER_8170_78233_160275_242017,PER_8170_78233_160275_242017,Eunous alias Nechoutes,Male
PER_398_00398_73649_75696_160705,PER_398_00398_73649_75696_160705,Asklepiades alias Patseous,Male
PER_48620,PER_48620,NN,Male
PER_48621,PER_48621,Psenmonthes,Male
PER_48622,PER_48622,Psen-...,Male
PER_48623,PER_48623,Nechoutes,Male
PER_73563,PER_73563,Espnoutis,Male
PER_78213,PER_78213,Onnophris,Male
PER_8170_78233_160275_242017,PER_8170_78233_160275_242017,Eunous alias Nechoutes,Male
PER_398_00398_73649_75696_160705,PER_398_00398_73649_75696_160705,Asklepiades alias Patseous,Male
PER_53861_54564_73592_73595_73602_76408,PER_53861_54564_73592_73595_73602_76408,Nechoutis,Female
PER_54452_73543_78230,PER_54452_73543_78230,Pates,Male
PER_53728_73593_73594,PER_53728_73593_73594,Psenesis,Male
PER_54285_78234,PER_54285_78234,Pates (or Patous),Male
PER_53862_73544_73598,PER_53862_73544_73598,Nahomsesis,Female
PER_53728_73593_73594,PER_53728_73593_73594,Psenesis,Male
PER_53861_54564_73592_73595_73602_76408,PER_53861_54564_73592_73595_73602_76408,Nechoutis,Female
PER_53728_73593_73594,PER_53728_73593_73594,Psenesis,Male
PER_54285_78234,PER_54285_78234,Pates (or Patous),Male
PER_53862_73544_73598,PER_53862_73544_73598,Nahomsesis,Female
PER_223_11272_62895_70046_75676_77898_77921_79405_116633_117840_117842_331095_351314_430888,PER_223_11272_62895_70046_75676_77898_77921_79405_116633_117840_117842_331095_351314_430888,Pakebkis,Male
PER_267_46307_46309_51490_74642_79408_116632_117847,PER_267_46307_46309_51490_74642_79408_116632_117847,Sochotes,Male
PER_359_11831_73600,PER_359_11831_73600,Pelaias,Male
PER_8170_78233_160275_242017,PER_8170_78233_160275_242017,Eunous alias Nechoutes,Male
PER_73601,PER_73601,Glauke,Female
PER_116590,PER_116590,P-enti-nechetet-shous,Male
PER_53861_54564_73592_73595_73602_76408,PER_53861_54564_73592_73595_73602_76408,Nechoutis,Female
PER_53728_73593_73594,PER_53728_73593_73594,Psenesis,Male
PER_54285_78234,PER_54285_78234,Pates (or Patous),Male
PER_53862_73544_73598,PER_53862_73544_73598,Nahomsesis,Female
PER_53728_73593_73594,PER_53728_73593_73594,Psenesis,Male
PER_53728_73593_73594,PER_53728_73593_73594,Psenesis,Male
PER_54285_78234,PER_54285_78234,Pates (or Patous),Male
PER_53862_73544_73598,PER_53862_73544_73598,Nahomsesis,Female
PER_53861_54564_73592_73595_73602_76408,PER_53861_54564_73592_73595_73602_76408,Nechoutis,Female
PER_54452_73543_78230,PER_54452_73543_78230,Pates,Male
PER_53728_73593_73594,PER_53728_73593_73594,Psenesis,Male
PER_54285_78234,PER_54285_78234,Pates (or Patous),Male
PER_53861_54564_73592_73595_73602_76408,PER_53861_54564_73592_73595_73602_76408,Nechoutis,Female
PER_7902,PER_7902,Hermippos,Male
PER_65557,PER_65557,Kriton,Male
PER_12899,PER_12899,Ptolemaios,Male
PER_65558,PER_65558,Ptolemaios,Male
PER_10094,PER_10094,Lysanias,Male
PER_65559,PER_65559,Hieronymos,Male
PER_13766,PER_13766,Sokrates,Male
PER_65560,PER_65560,Nikandros,Male
PER_7843,PER_7843,Hermes,Male
PER_65561,PER_65561,Demetrios,Male
PER_6463,PER_6463,Asenous,Male
PER_41662,PER_41662,Lykophron,Male
PER_7039,PER_7039,Didymos,Male
PER_65562,PER_65562,Apollonios,Male
PER_9742,PER_9742,Kleio,Female
PER_65563,PER_65563,Ktesion,Male
PER_6857,PER_6857,Demetria,Female
PER_65564,PER_65564,Lysimachos,Male
PER_14371,PER_14371,Tryphonis,Female
PER_65565,PER_65565,Nikanor,Male
PER_70325,PER_70325,Tryphon,Male
PER_379_19628,PER_379_19628,Chesthotes,Male
PER_384_19629,PER_384_19629,Harpaesis alias Melipais,Male
PER_19630,PER_19630,Senpoeris,Female
PER_378_65566_75620,PER_378_65566_75620,Sebtitis,Female
PER_19319_57952_72266_328763,PER_19319_57952_72266_328763,Harsiesis,Male
PER_72765,PER_72765,Taesis,Female
PER_436_19345,PER_436_19345,Thotortaios,Male
PER_440,PER_440,Nechtminis,Male
PER_46252,PER_46252,Pahyris,Male
PER_46253,PER_46253,Anch-seni,Male
PER_46254,PER_46254,Horos,Male
PER_46255,PER_46255,Thotortaios,Male
PER_46256,PER_46256,Nechtminis,Male
PER_46257,PER_46257,Thotortaios,Male
PER_46258,PER_46258,Esnebonychos,Male
PER_46259,PER_46259,Thotomous,Male
PER_46260,PER_46260,Patous,Male
PER_46261,PER_46261,Sihyris,Male
PER_46262,PER_46262,Pelaias,Male
PER_46263,PER_46263,Thotortaios,Male
PER_46264,PER_46264,Peteharsomtous,Male
PER_46265,PER_46265,Siepmous,Male
PER_46266,PER_46266,Harsiesis,Male
PER_46267,PER_46267,Patous,Male
PER_46268,PER_46268,Thotortaios,Male
PER_46269,PER_46269,Semtheus,Male
PER_46270,PER_46270,Harpaesis,Male
PER_46271,PER_46271,Thotmenis,Male
PER_46272,PER_46272,Peteharsomtous,Male
PER_46273,PER_46273,Psenesis,Male
PER_46274,PER_46274,Pelaias,Male
PER_46275,PER_46275,Esnebonychos,Male
PER_46276,PER_46276,Peteharsomtous,Male
PER_46277,PER_46277,Pa-??,Male
PER_46278,PER_46278,Esminis,Male
PER_46279,PER_46279,Nechtminis,Male
PER_46280,PER_46280,Onnophris,Male
PER_46281,PER_46281,Psenminis,Male
PER_46282,PER_46282,Nechtharmais,Male
PER_46283,PER_46283,Peteharsomtous,Male
PER_378_65566_75620,PER_378_65566_75620,Sebtitis,Female
PER_75621,PER_75621,Psenpres,Male
PER_75622,PER_75622,Pa-sena,Male
PER_75623_75627_75629_75630,PER_75623_75627_75629_75630,Ouonsis,Male
PER_75624,PER_75624,Pates,Male
PER_79381,PER_79381,Chesthotes,Male
PER_75625,PER_75625,Pa-sena,Male
PER_75626,PER_75626,Senesis,Female
PER_79382,PER_79382,Patous,Male
PER_75623_75627_75629_75630,PER_75623_75627_75629_75630,Ouonsis,Male
PER_75628,PER_75628,Pates,Male
PER_79383,PER_79383,Pelaias,Male
PER_75623_75627_75629_75630,PER_75623_75627_75629_75630,Ouonsis,Male
PER_75623_75627_75629_75630,PER_75623_75627_75629_75630,Ouonsis,Male
PER_75631,PER_75631,Siepmous,Male
PER_13686_51674,PER_13686_51674,Stotoetis,Male
PER_51675_73514,PER_51675_73514,Peteharoeris,Male
PER_15930,PER_15930,NN,Male
PER_73515,PER_73515,Pais,Male
PER_73516,PER_73516,Harsiesis,Male
PER_73517,PER_73517,Chesthotes,Male
PER_78205,PER_78205,Peteesis,Male
PER_8170_78233_160275_242017,PER_8170_78233_160275_242017,Eunous alias Nechoutes,Male
PER_398_00398_73649_75696_160705,PER_398_00398_73649_75696_160705,Asklepiades alias Patseous,Male
PER_10656,PER_10656,Nechtminis,Male
PER_73519,PER_73519,Thotortaios,Male
PER_10686,PER_10686,Nechoutes,Male
PER_73520,PER_73520,Pates,Male
PER_167_10657_75681,PER_167_10657_75681,Nechtminis,Male
PER_168,PER_168,Nechtminis,Male
PER_7784,PER_7784,Herieus,Male
PER_73522,PER_73522,Nechtminis,Male
PER_12127,PER_12127,Petesouchos,Male
PER_73523,PER_73523,Nechtminis,Male
PER_11960_51668,PER_11960_51668,Peteharpres,Male
PER_51669_73524,PER_51669_73524,Pakebkis,Male
PER_9150,PER_9150,Thotsytmis,Male
PER_73525,PER_73525,Pakebkis,Male
PER_15071,PER_15071,Psenminis,Male
PER_11277,PER_11277,Pakebkis,Male
PER_73526,PER_73526,Peteharsomtous,Male
PER_14903,PER_14903,Chesthotes,Male
PER_73527,PER_73527,Peteharsomtous,Male
PER_13538,PER_13538,Sisouchos,Male
PER_73528,PER_73528,Peteharsomtous,Male
PER_13541,PER_13541,Sisouchos,Male
PER_73529,PER_73529,Onnophris,Male
PER_11015,PER_11015,Onnophris,Male
PER_73530,PER_73530,Sisouchos,Male
PER_15063,PER_15063,Psenminis,Male
PER_125924,PER_125924,Onnophris,Male
PER_13539,PER_13539,Sisouchos,Male
PER_73532,PER_73532,Onnophris,Male
PER_13544,PER_13544,Sisouchos,Male
PER_13540,PER_13540,Sisouchos,Male
PER_73533,PER_73533,Pelaias,Male
PER_11676,PER_11676,Patseous,Male
PER_73534,PER_73534,Sisouchos,Male
PER_13542,PER_13542,Sisouchos,Male
PER_73535,PER_73535,NN,Male
PER_11939,PER_11939,Peteharoeris,Male
PER_73536,PER_73536,Pates,Male
PER_14905,PER_14905,Chesthotes,Male
PER_73537,PER_73537,Sisouchos,Male
PER_11841,PER_11841,Pelaias,Male
PER_73538,PER_73538,Sisouchos,Male
PER_13579,PER_13579,Sokominis,Male
PER_73539,PER_73539,Esnebonychos,Male
PER_8014,PER_8014,Esnebonychos,Male
PER_8332,PER_8332,Esminis,Male
PER_125943,PER_125943,NN,Male
PER_12893,PER_12893,Ptolemaios IX Philometor Soter II Physkon,Male
PER_117916,PER_117916,Nechoutis,Female
PER_117915,PER_117915,Pates,Male
PER_117918,PER_117918,Nechtminis,Male
PER_117917,PER_117917,Nechoutes,Male
PER_117920,PER_117920,Kollauthis,Male
PER_117919,PER_117919,NN,Male
ID_9,ID_9,Ta-…,Female
PER_11981,PER_11981,Peteharsomtous,Male
PER_65607,PER_65607,Petesouchos,Male
PER_65608,PER_65608,Sensouchis,Male
PER_65596,PER_65596,Takoibis,Female
PER_72278,PER_72278,Petearensnouphis,Male
PER_72777,PER_72777,Ta-shouti,Female
PER_222_64893_73113_75668_75672_79411_117843_297462_351313_430889,PER_222_64893_73113_75668_75672_79411_117843_297462_351313_430889,Peteharsomtous,Male
PER_223_11272_62895_70046_75676_77898_77921_79405_116633_117840_117842_331095_351314_430888,PER_223_11272_62895_70046_75676_77898_77921_79405_116633_117840_117842_331095_351314_430888,Pakebkis,Male
PER_48588,PER_48588,Harsiesis,Male
PER_48589,PER_48589,Sochotes,Male
PER_55,PER_55,Ammonios alias Pakebkis,Male
PER_47_19305_54204_69378,PER_47_19305_54204_69378,Areios alias Pelaias (????????),Male
PER_48592_49598_51302,PER_48592_49598_51302,Sisouchos,Male
PER_48593_49599_51303,PER_48593_49599_51303,Psenminis,Male
PER_48594,PER_48594,Peteharsomtous,Male
PER_48595,PER_48595,Nechoutes,Male
PER_48596,PER_48596,Petesouchos,Male
PER_48597,PER_48597,Nechtminis,Male
PER_48598,PER_48598,Pakebkis,Male
PER_48599,PER_48599,Sochotes,Male
PER_48600,PER_48600,Petosiris,Male
PER_48601,PER_48601,Harsiesis,Male
PER_48602,PER_48602,NN,Male
PER_48603,PER_48603,Porieuthes,Male
PER_48604,PER_48604,Peteharsomtous,Male
PER_48605,PER_48605,NN,Male
PER_48606,PER_48606,Peteharsomtous,Male
PER_48607,PER_48607,Pakebkis,Male
PER_48608,PER_48608,Teos,Male
PER_48609,PER_48609,Sisouchos,Male
PER_48610,PER_48610,Nechoutes,Male
PER_48611,PER_48611,Pelaias,Male
PER_48612,PER_48612,Patseous,Male
PER_48613,PER_48613,Phibis,Male
PER_48614,PER_48614,Sisouchos,Male
PER_48615,PER_48615,Patous,Male
PER_48616,PER_48616,Phibis,Male
PER_48617,PER_48617,Pakebkis,Male
PER_48618,PER_48618,Pelaias,Male
PER_48619,PER_48619,Psenminis,Male
PER_63465,PER_63465,Eunomos,Male
PER_63466,PER_63466,Herianoupis,Male
PER_69382,PER_69382,Thotsytmis,Male
PER_359_11831_73600,PER_359_11831_73600,Pelaias,Male
ID_7,ID_7,Peteharsemtheus,Male
ID_8,ID_8,Peteharpres,Male
